Namespace(batch_size=16, dataset='nyu', decoder='upproj', epochs=100, lr=0.01, lr_patience=2, manual_seed=1, momentum=0.9, print_freq=10, resume=None, weight_decay=0.0001, workers=0)
Let's use GPU  0
Train dataset "/root/common/Datasets/nyu_depth_v2/nyu_official/train" is existed!
Train dataset "/root/common/Datasets/nyu_depth_v2/nyu_official/val" is existed!
Found 795 images in train folder.
Found 654 images in val folder.
=> creating Model
=> model created.
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 0 [10/50]	t_Data=1.128(0.685) t_GPU=0.876(0.954)
	RMSE=1.15(1.17) RML=0.22(0.37) Log10=0.119(0.162) Delta1=0.589(0.375) Delta2=0.792(0.673) Delta3=0.881(0.843)
Test: [330/654]	t_GPU=0.043(0.045)
	RMSE=0.92(1.16) RML=0.33(0.37) Log10=0.144(0.161) Delta1=0.313(0.375) Delta2=0.757(0.674) Delta3=0.951(0.844)
Test: [340/654]	t_GPU=0.042(0.044)
	RMSE=1.72(1.16) RML=0.40(0.36) Log10=0.219(0.161) Delta1=0.168(0.377) Delta2=0.316(0.675) Delta3=0.789(0.845)
Test: [350/654]	t_GPU=0.043(0.044)
	RMSE=1.91(1.19) RML=0.65(0.37) Log10=0.286(0.163) Delta1=0.070(0.372) Delta2=0.177(0.667) Delta3=0.420(0.837)
Test: [360/654]	t_GPU=0.043(0.044)
	RMSE=1.32(1.21) RML=0.36(0.37) Log10=0.162(0.165) Delta1=0.336(0.370) Delta2=0.649(0.663) Delta3=0.843(0.834)
Test: [370/654]	t_GPU=0.044(0.044)
	RMSE=0.82(1.21) RML=0.24(0.37) Log10=0.112(0.166) Delta1=0.490(0.368) Delta2=0.844(0.659) Delta3=0.978(0.831)
Test: [380/654]	t_GPU=0.044(0.044)
	RMSE=2.03(1.22) RML=0.57(0.38) Log10=0.236(0.166) Delta1=0.248(0.366) Delta2=0.447(0.657) Delta3=0.646(0.829)
Test: [390/654]	t_GPU=0.044(0.044)
	RMSE=1.72(1.22) RML=0.36(0.38) Log10=0.193(0.167) Delta1=0.248(0.364) Delta2=0.577(0.654) Delta3=0.810(0.828)
Test: [400/654]	t_GPU=0.045(0.044)
	RMSE=1.37(1.21) RML=0.28(0.38) Log10=0.157(0.166) Delta1=0.407(0.365) Delta2=0.590(0.657) Delta3=0.831(0.831)
Test: [410/654]	t_GPU=0.043(0.044)
	RMSE=1.36(1.21) RML=0.30(0.37) Log10=0.164(0.166) Delta1=0.326(0.365) Delta2=0.628(0.657) Delta3=0.826(0.833)
Test: [420/654]	t_GPU=0.042(0.044)
	RMSE=0.79(1.21) RML=0.30(0.37) Log10=0.136(0.165) Delta1=0.224(0.361) Delta2=0.881(0.658) Delta3=0.976(0.836)
Test: [430/654]	t_GPU=0.043(0.044)
	RMSE=1.30(1.20) RML=0.35(0.37) Log10=0.184(0.165) Delta1=0.222(0.362) Delta2=0.505(0.658) Delta3=0.889(0.838)
Test: [440/654]	t_GPU=0.042(0.044)
	RMSE=1.06(1.20) RML=0.29(0.37) Log10=0.152(0.164) Delta1=0.236(0.364) Delta2=0.715(0.660) Delta3=1.000(0.840)
Test: [450/654]	t_GPU=0.041(0.044)
	RMSE=0.47(1.19) RML=0.15(0.37) Log10=0.073(0.164) Delta1=0.654(0.364) Delta2=1.000(0.660) Delta3=1.000(0.841)
Test: [460/654]	t_GPU=0.043(0.044)
	RMSE=0.73(1.19) RML=0.42(0.37) Log10=0.147(nan) Delta1=0.390(0.364) Delta2=0.711(0.662) Delta3=0.868(0.843)
Test: [470/654]	t_GPU=0.043(0.044)
	RMSE=1.89(1.19) RML=0.40(0.37) Log10=0.234(nan) Delta1=0.142(0.362) Delta2=0.373(0.661) Delta3=0.572(0.844)
Test: [480/654]	t_GPU=0.043(0.044)
	RMSE=0.81(1.18) RML=0.38(0.36) Log10=0.140(nan) Delta1=0.446(0.363) Delta2=0.720(0.662) Delta3=0.871(0.845)
Test: [490/654]	t_GPU=0.042(0.044)
	RMSE=0.76(1.18) RML=0.24(0.36) Log10=0.110(nan) Delta1=0.499(0.363) Delta2=0.797(0.664) Delta3=1.000(0.847)
Test: [500/654]	t_GPU=0.044(0.044)
	RMSE=0.52(1.17) RML=0.29(0.36) Log10=0.109(nan) Delta1=0.410(0.366) Delta2=0.938(0.666) Delta3=0.995(0.848)
Test: [510/654]	t_GPU=0.043(0.044)
	RMSE=0.75(1.16) RML=0.29(0.36) Log10=0.127(nan) Delta1=0.376(0.367) Delta2=0.794(0.668) Delta3=0.973(0.850)
Test: [520/654]	t_GPU=0.043(0.044)
	RMSE=1.39(1.16) RML=0.32(0.36) Log10=0.177(nan) Delta1=0.210(0.367) Delta2=0.530(0.669) Delta3=0.919(0.851)
Test: [530/654]	t_GPU=0.043(0.044)
	RMSE=2.61(1.17) RML=0.57(0.36) Log10=0.293(nan) Delta1=0.073(0.367) Delta2=0.208(0.669) Delta3=0.528(0.850)
Test: [540/654]	t_GPU=0.042(0.044)
	RMSE=1.23(1.18) RML=0.31(0.36) Log10=0.171(nan) Delta1=0.277(0.367) Delta2=0.602(0.667) Delta3=0.852(0.849)
Test: [550/654]	t_GPU=0.042(0.044)
	RMSE=0.96(1.19) RML=0.33(0.36) Log10=0.140(nan) Delta1=0.407(0.367) Delta2=0.693(0.666) Delta3=0.900(0.848)
Test: [560/654]	t_GPU=0.042(0.044)
	RMSE=1.48(1.20) RML=0.38(0.36) Log10=0.202(nan) Delta1=0.106(0.363) Delta2=0.439(0.661) Delta3=0.859(0.844)
Test: [570/654]	t_GPU=0.042(0.044)
	RMSE=0.70(1.22) RML=0.22(0.36) Log10=0.107(nan) Delta1=0.355(0.361) Delta2=0.982(0.658) Delta3=1.000(0.840)
Test: [580/654]	t_GPU=0.042(0.044)
	RMSE=1.20(1.23) RML=0.27(0.36) Log10=0.138(nan) Delta1=0.406(0.360) Delta2=0.712(0.656) Delta3=0.923(0.838)
Test: [590/654]	t_GPU=0.045(0.044)
	RMSE=2.15(1.24) RML=0.41(0.36) Log10=0.244(nan) Delta1=0.232(0.358) Delta2=0.382(0.653) Delta3=0.550(0.836)
Test: [600/654]	t_GPU=0.042(0.044)
	RMSE=3.12(1.25) RML=0.48(0.36) Log10=0.317(nan) Delta1=0.141(0.357) Delta2=0.316(0.651) Delta3=0.367(0.834)
Test: [610/654]	t_GPU=0.042(0.044)
	RMSE=3.05(1.26) RML=0.48(0.36) Log10=0.294(nan) Delta1=0.107(0.355) Delta2=0.357(0.650) Delta3=0.543(0.833)
Test: [620/654]	t_GPU=0.043(0.044)
	RMSE=2.58(1.27) RML=0.36(0.36) Log10=0.222(nan) Delta1=0.355(0.355) Delta2=0.495(0.649) Delta3=0.656(0.832)
Test: [630/654]	t_GPU=0.042(0.044)
	RMSE=2.55(1.27) RML=0.39(0.36) Log10=0.246(nan) Delta1=0.282(0.353) Delta2=0.459(0.646) Delta3=0.572(0.831)
Test: [640/654]	t_GPU=0.051(0.044)
	RMSE=0.75(1.28) RML=0.36(0.36) Log10=0.143(nan) Delta1=0.238(0.354) Delta2=0.766(0.647) Delta3=0.992(0.831)
Test: [650/654]	t_GPU=0.044(0.044)
	RMSE=1.63(1.28) RML=0.42(0.36) Log10=0.201(nan) Delta1=0.260(0.353) Delta2=0.457(0.645) Delta3=0.764(0.830)

*
RMSE=1.283
Rel=0.362
Log10=nan
Delta1=0.352
Delta2=0.644
Delta3=0.829
t_GPU=0.044

=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 12 [10/50]	t_Data=1.750(0.987) t_GPU=0.878(0.879)
	Loss=0.88794 RMSE=1.16(1.20) RML=0.44(0.40) Log10=0.171(0.163) Delta1=0.344(0.363) Delta2=0.616(0.648) Delta3=0.809(0.843)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 12 [20/50]	t_Data=0.916(1.025) t_GPU=0.883(0.887)
	Loss=1.05116 RMSE=1.48(1.23) RML=0.45(0.41) Log10=0.186(nan) Delta1=0.353(0.366) Delta2=0.614(0.650) Delta3=0.758(0.835)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 12 [30/50]	t_Data=1.760(1.073) t_GPU=0.897(0.889)
	Loss=1.12412 RMSE=1.52(1.24) RML=0.43(0.41) Log10=0.188(nan) Delta1=0.300(0.363) Delta2=0.593(0.646) Delta3=0.754(0.830)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 12 [40/50]	t_Data=1.359(1.065) t_GPU=0.880(0.887)
	Loss=0.79351 RMSE=1.05(1.22) RML=0.40(0.41) Log10=nan(nan) Delta1=0.391(0.360) Delta2=0.683(0.646) Delta3=0.848(0.833)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 12 [50/50]	t_Data=0.572(1.051) t_GPU=0.969(0.887)
	Loss=0.75290 RMSE=0.98(1.21) RML=0.34(0.41) Log10=0.140(nan) Delta1=0.410(0.366) Delta2=0.706(0.651) Delta3=0.921(0.838)
Test: [10/654]	t_GPU=0.043(0.043)
	RMSE=2.11(1.49) RML=0.43(0.35) Log10=0.256(0.169) Delta1=0.120(0.338) Delta2=0.207(0.652) Delta3=0.551(0.836)
Test: [20/654]	t_GPU=0.042(0.042)
	RMSE=0.77(1.47) RML=0.30(0.36) Log10=0.119(0.178) Delta1=0.437(0.297) Delta2=0.772(0.615) Delta3=0.977(0.817)
Test: [30/654]	t_GPU=0.043(0.043)
	RMSE=0.56(1.21) RML=0.26(0.35) Log10=0.102(0.161) Delta1=0.523(0.344) Delta2=0.918(0.677) Delta3=0.983(0.855)
Test: [40/654]	t_GPU=0.043(0.043)
	RMSE=1.19(1.14) RML=0.44(0.34) Log10=0.199(0.153) Delta1=0.046(0.373) Delta2=0.470(0.705) Delta3=0.931(0.874)
Test: [50/654]	t_GPU=0.042(0.043)
	RMSE=0.79(1.49) RML=0.46(0.36) Log10=0.162(0.174) Delta1=0.165(0.345) Delta2=0.751(0.663) Delta3=0.935(0.824)
Test: [60/654]	t_GPU=0.049(0.043)
	RMSE=0.62(1.39) RML=0.21(0.40) Log10=0.099(0.178) Delta1=0.501(0.329) Delta2=0.926(0.637) Delta3=0.994(0.814)
Test: [70/654]	t_GPU=0.042(0.043)
	RMSE=0.70(1.34) RML=0.43(0.39) Log10=0.147(0.173) Delta1=0.392(0.341) Delta2=0.718(0.653) Delta3=0.874(0.823)
Test: [80/654]	t_GPU=0.043(0.043)
	RMSE=0.30(1.23) RML=0.15(0.37) Log10=0.059(0.162) Delta1=0.836(0.384) Delta2=0.998(0.684) Delta3=1.000(0.841)
Test: [90/654]	t_GPU=0.042(0.043)
	RMSE=0.88(1.18) RML=0.68(0.39) Log10=0.210(0.163) Delta1=0.124(0.381) Delta2=0.567(0.676) Delta3=0.816(0.840)
Test: [100/654]	t_GPU=0.042(0.043)
	RMSE=1.01(1.16) RML=0.28(0.39) Log10=0.125(0.161) Delta1=0.519(0.385) Delta2=0.782(0.683) Delta3=0.871(0.846)
Test: [110/654]	t_GPU=0.049(0.043)
	RMSE=1.08(1.23) RML=0.39(0.39) Log10=0.174(0.167) Delta1=0.268(0.371) Delta2=0.483(0.664) Delta3=0.918(0.833)
Test: [120/654]	t_GPU=0.046(0.043)
	RMSE=1.99(1.26) RML=0.44(0.39) Log10=0.245(0.168) Delta1=0.146(0.368) Delta2=0.312(0.655) Delta3=0.546(0.828)
Test: [130/654]	t_GPU=0.043(0.044)
	RMSE=1.38(1.33) RML=0.33(0.39) Log10=0.169(0.173) Delta1=0.292(0.359) Delta2=0.589(0.641) Delta3=0.875(0.811)
Test: [140/654]	t_GPU=0.042(0.044)
	RMSE=2.29(1.40) RML=0.34(0.39) Log10=0.206(0.177) Delta1=0.295(0.355) Delta2=0.555(0.630) Delta3=0.722(0.797)
Test: [150/654]	t_GPU=0.043(0.044)
	RMSE=1.86(1.41) RML=0.43(0.39) Log10=0.257(0.178) Delta1=0.065(0.350) Delta2=0.253(0.626) Delta3=0.650(0.795)
Test: [160/654]	t_GPU=0.042(0.044)
	RMSE=0.99(1.37) RML=0.44(0.38) Log10=0.170(0.175) Delta1=0.266(0.354) Delta2=0.622(0.632) Delta3=0.868(0.803)
Test: [170/654]	t_GPU=0.041(0.044)
	RMSE=1.14(1.39) RML=0.27(0.38) Log10=0.142(0.175) Delta1=0.396(0.354) Delta2=0.677(0.631) Delta3=0.983(0.803)
Test: [180/654]	t_GPU=0.043(0.044)
	RMSE=0.88(1.37) RML=0.29(0.38) Log10=0.131(0.174) Delta1=0.368(0.353) Delta2=0.762(0.634) Delta3=1.000(0.811)
Test: [190/654]	t_GPU=0.043(0.044)
	RMSE=0.96(1.36) RML=0.31(0.38) Log10=0.141(0.173) Delta1=0.313(0.350) Delta2=0.778(0.637) Delta3=0.953(0.814)
Test: [200/654]	t_GPU=0.041(0.044)
	RMSE=1.00(1.33) RML=0.40(0.38) Log10=0.149(0.172) Delta1=0.383(0.354) Delta2=0.799(0.642) Delta3=0.863(0.816)
Test: [210/654]	t_GPU=0.042(0.044)
	RMSE=0.28(1.31) RML=0.10(0.37) Log10=0.046(0.169) Delta1=0.958(0.359) Delta2=1.000(0.649) Delta3=1.000(0.822)
Test: [220/654]	t_GPU=0.042(0.044)
	RMSE=0.64(1.28) RML=0.20(0.37) Log10=0.090(0.167) Delta1=0.599(0.367) Delta2=0.896(0.660) Delta3=1.000(0.829)
Test: [230/654]	t_GPU=0.043(0.044)
	RMSE=1.05(1.25) RML=0.27(0.37) Log10=0.114(0.165) Delta1=0.618(0.371) Delta2=0.772(0.664) Delta3=0.887(0.831)
Test: [240/654]	t_GPU=0.044(0.044)
	RMSE=1.19(1.24) RML=0.28(0.37) Log10=0.145(0.164) Delta1=0.372(0.374) Delta2=0.650(0.668) Delta3=0.925(0.836)
Test: [250/654]	t_GPU=0.043(0.044)
	RMSE=0.85(1.24) RML=0.28(0.36) Log10=0.125(0.163) Delta1=0.385(0.373) Delta2=0.811(0.670) Delta3=0.982(0.837)
Test: [260/654]	t_GPU=0.042(0.044)
	RMSE=0.98(1.22) RML=0.25(0.36) Log10=0.129(0.162) Delta1=0.389(0.375) Delta2=0.779(0.675) Delta3=1.000(0.842)
Test: [270/654]	t_GPU=0.045(0.045)
	RMSE=0.69(1.21) RML=0.39(0.36) Log10=0.138(0.161) Delta1=0.346(0.377) Delta2=0.805(0.679) Delta3=0.910(0.846)
Test: [280/654]	t_GPU=0.046(0.045)
	RMSE=0.48(1.20) RML=0.24(0.36) Log10=0.086(0.160) Delta1=0.719(0.377) Delta2=0.866(0.679) Delta3=0.966(0.847)
Test: [290/654]	t_GPU=0.044(0.045)
	RMSE=0.90(1.19) RML=0.70(0.37) Log10=0.197(0.160) Delta1=0.443(0.377) Delta2=0.538(0.679) Delta3=0.597(0.846)
Test: [300/654]	t_GPU=0.043(0.045)
	RMSE=1.00(1.18) RML=0.87(0.37) Log10=0.238(0.161) Delta1=0.303(0.376) Delta2=0.492(0.678) Delta3=0.595(0.845)
Test: [310/654]	t_GPU=0.045(0.045)
	RMSE=0.69(1.16) RML=0.40(0.37) Log10=0.136(0.160) Delta1=0.460(0.379) Delta2=0.793(0.680) Delta3=0.891(0.846)
Test: [320/654]	t_GPU=0.044(0.045)
	RMSE=1.11(1.15) RML=0.21(0.38) Log10=0.110(0.160) Delta1=0.623(0.381) Delta2=0.812(0.681) Delta3=0.889(0.846)
Test: [330/654]	t_GPU=0.042(0.045)
	RMSE=0.89(1.15) RML=0.33(0.37) Log10=0.139(0.160) Delta1=0.362(0.380) Delta2=0.766(0.682) Delta3=0.950(0.847)
Test: [340/654]	t_GPU=0.047(0.045)
	RMSE=1.67(1.15) RML=0.39(0.37) Log10=0.209(0.159) Delta1=0.175(0.383) Delta2=0.324(0.683) Delta3=0.837(0.847)
Test: [350/654]	t_GPU=0.042(0.045)
	RMSE=1.87(1.18) RML=0.67(0.38) Log10=0.281(0.162) Delta1=0.079(0.378) Delta2=0.179(0.675) Delta3=0.436(0.840)
Test: [360/654]	t_GPU=0.042(0.045)
	RMSE=1.29(1.19) RML=0.37(0.38) Log10=0.159(0.163) Delta1=0.373(0.375) Delta2=0.639(0.671) Delta3=0.854(0.838)
Test: [370/654]	t_GPU=0.044(0.045)
	RMSE=0.80(1.20) RML=0.25(0.38) Log10=0.111(0.164) Delta1=0.482(0.374) Delta2=0.857(0.667) Delta3=0.985(0.834)
Test: [380/654]	t_GPU=0.042(0.045)
	RMSE=2.02(1.20) RML=0.61(0.39) Log10=0.243(0.165) Delta1=0.199(0.372) Delta2=0.423(0.664) Delta3=0.627(0.832)
Test: [390/654]	t_GPU=0.046(0.045)
	RMSE=1.67(1.21) RML=0.35(0.39) Log10=0.183(0.165) Delta1=0.317(0.371) Delta2=0.592(0.662) Delta3=0.821(0.831)
Test: [400/654]	t_GPU=0.044(0.045)
	RMSE=1.32(1.20) RML=0.27(0.38) Log10=0.148(0.164) Delta1=0.427(0.372) Delta2=0.639(0.665) Delta3=0.857(0.834)
Test: [410/654]	t_GPU=0.048(0.046)
	RMSE=1.30(1.20) RML=0.29(0.38) Log10=0.155(0.164) Delta1=0.338(0.372) Delta2=0.669(0.666) Delta3=0.855(0.837)
Test: [420/654]	t_GPU=0.043(0.046)
	RMSE=0.74(1.19) RML=0.29(0.38) Log10=0.126(0.163) Delta1=0.359(0.369) Delta2=0.898(0.668) Delta3=0.956(0.840)
Test: [430/654]	t_GPU=0.042(0.045)
	RMSE=1.27(1.19) RML=0.34(0.38) Log10=0.178(0.163) Delta1=0.250(0.370) Delta2=0.510(0.668) Delta3=0.917(0.842)
Test: [440/654]	t_GPU=0.047(0.046)
	RMSE=1.00(1.18) RML=0.27(0.38) Log10=0.140(0.162) Delta1=0.271(0.372) Delta2=0.764(0.671) Delta3=1.000(0.844)
Test: [450/654]	t_GPU=0.043(0.046)
	RMSE=0.44(1.18) RML=0.15(0.37) Log10=0.069(0.161) Delta1=0.778(0.373) Delta2=1.000(0.671) Delta3=1.000(0.845)
Test: [460/654]	t_GPU=0.042(0.045)
	RMSE=0.75(1.17) RML=0.44(0.37) Log10=0.149(nan) Delta1=0.404(0.373) Delta2=0.692(0.673) Delta3=0.843(0.847)
Test: [470/654]	t_GPU=0.042(0.045)
	RMSE=1.83(1.17) RML=0.38(0.37) Log10=0.222(nan) Delta1=0.185(0.372) Delta2=0.402(0.672) Delta3=0.598(0.848)
Test: [480/654]	t_GPU=0.042(0.045)
	RMSE=0.80(1.16) RML=0.39(0.37) Log10=0.139(nan) Delta1=0.462(0.372) Delta2=0.746(0.674) Delta3=0.861(0.849)
Test: [490/654]	t_GPU=0.042(0.045)
	RMSE=0.73(1.16) RML=0.24(0.37) Log10=0.105(nan) Delta1=0.520(0.373) Delta2=0.856(0.676) Delta3=0.997(0.851)
Test: [500/654]	t_GPU=0.046(0.045)
	RMSE=0.56(1.15) RML=0.32(0.37) Log10=0.117(nan) Delta1=0.385(0.375) Delta2=0.892(0.678) Delta3=0.995(0.852)
Test: [510/654]	t_GPU=0.043(0.045)
	RMSE=0.70(1.15) RML=0.27(0.37) Log10=0.115(nan) Delta1=0.452(0.376) Delta2=0.857(0.680) Delta3=0.964(0.854)
Test: [520/654]	t_GPU=0.043(0.045)
	RMSE=1.32(1.15) RML=0.30(0.37) Log10=0.164(nan) Delta1=0.236(0.377) Delta2=0.626(0.681) Delta3=0.934(0.855)
Test: [530/654]	t_GPU=0.181(0.046)
	RMSE=2.57(1.15) RML=0.58(0.37) Log10=0.291(nan) Delta1=0.052(0.378) Delta2=0.191(0.681) Delta3=0.537(0.854)
Test: [540/654]	t_GPU=0.043(0.045)
	RMSE=1.18(1.16) RML=0.28(0.36) Log10=0.155(nan) Delta1=0.351(0.377) Delta2=0.655(0.679) Delta3=0.884(0.853)
Test: [550/654]	t_GPU=0.045(0.045)
	RMSE=0.93(1.17) RML=0.33(0.36) Log10=0.136(nan) Delta1=0.406(0.377) Delta2=0.723(0.678) Delta3=0.918(0.853)
Test: [560/654]	t_GPU=0.042(0.045)
	RMSE=1.42(1.18) RML=0.37(0.36) Log10=0.190(nan) Delta1=0.162(0.374) Delta2=0.545(0.674) Delta3=0.877(0.848)
Test: [570/654]	t_GPU=0.042(0.045)
	RMSE=0.65(1.20) RML=0.20(0.37) Log10=0.099(nan) Delta1=0.469(0.372) Delta2=0.984(0.671) Delta3=1.000(0.845)
Test: [580/654]	t_GPU=0.043(0.045)
	RMSE=1.16(1.21) RML=0.27(0.37) Log10=0.133(nan) Delta1=0.399(0.371) Delta2=0.800(0.669) Delta3=0.923(0.843)
Test: [590/654]	t_GPU=0.042(0.045)
	RMSE=2.10(1.22) RML=0.40(0.37) Log10=0.234(nan) Delta1=0.246(0.370) Delta2=0.409(0.666) Delta3=0.573(0.841)
Test: [600/654]	t_GPU=0.046(0.045)
	RMSE=3.05(1.23) RML=0.47(0.37) Log10=0.305(nan) Delta1=0.157(0.368) Delta2=0.328(0.665) Delta3=0.376(0.840)
Test: [610/654]	t_GPU=0.042(0.045)
	RMSE=2.99(1.24) RML=0.47(0.37) Log10=0.283(nan) Delta1=0.107(0.367) Delta2=0.380(0.663) Delta3=0.564(0.839)
Test: [620/654]	t_GPU=0.045(0.045)
	RMSE=2.53(1.25) RML=0.36(0.36) Log10=0.217(nan) Delta1=0.349(0.367) Delta2=0.510(0.662) Delta3=0.684(0.838)
Test: [630/654]	t_GPU=0.042(0.045)
	RMSE=2.49(1.25) RML=0.37(0.37) Log10=0.233(nan) Delta1=0.319(0.365) Delta2=0.476(0.660) Delta3=0.580(0.837)
Test: [640/654]	t_GPU=0.042(0.045)
	RMSE=0.74(1.25) RML=0.37(0.36) Log10=0.142(nan) Delta1=0.244(0.366) Delta2=0.771(0.660) Delta3=0.988(0.837)
Test: [650/654]	t_GPU=0.048(0.045)
	RMSE=1.60(1.26) RML=0.43(0.37) Log10=0.199(nan) Delta1=0.262(0.365) Delta2=0.451(0.659) Delta3=0.762(0.836)

*
RMSE=1.260
Rel=0.366
Log10=nan
Delta1=0.364
Delta2=0.657
Delta3=0.835
t_GPU=0.045

=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 13 [10/50]	t_Data=0.971(0.998) t_GPU=0.878(0.881)
	Loss=0.79727 RMSE=1.14(1.12) RML=0.35(0.39) Log10=0.147(0.157) Delta1=0.422(0.375) Delta2=0.723(0.680) Delta3=0.875(0.857)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 13 [20/50]	t_Data=0.953(1.037) t_GPU=0.885(0.897)
	Loss=0.92356 RMSE=1.26(1.20) RML=0.40(0.40) Log10=0.167(0.163) Delta1=0.347(0.365) Delta2=0.624(0.655) Delta3=0.845(0.842)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 13 [30/50]	t_Data=0.519(1.053) t_GPU=0.878(0.894)
	Loss=1.00285 RMSE=1.30(1.20) RML=0.53(0.40) Log10=0.196(0.163) Delta1=0.316(0.369) Delta2=0.527(0.651) Delta3=0.733(0.836)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 13 [40/50]	t_Data=1.021(1.033) t_GPU=1.105(0.896)
	Loss=0.85583 RMSE=1.21(1.24) RML=0.37(0.40) Log10=0.156(nan) Delta1=0.378(0.374) Delta2=0.719(0.656) Delta3=0.849(0.837)
=> output: /root/Code/sphere/FCRN_pytorch/result/upproj/run_7
Train Epoch: 13 [50/50]	t_Data=0.449(1.035) t_GPU=0.948(0.894)
	Loss=0.92655 RMSE=1.42(1.23) RML=0.45(0.40) Log10=0.170(nan) Delta1=0.390(0.373) Delta2=0.625(0.655) Delta3=0.844(0.838)
Test: [10/654]	t_GPU=0.042(0.045)
	RMSE=2.10(1.48) RML=0.43(0.36) Log10=0.255(0.169) Delta1=0.120(0.339) Delta2=0.207(0.653) Delta3=0.568(0.838)
Test: [20/654]	t_GPU=0.042(0.043)
	RMSE=0.77(1.47) RML=0.30(0.36) Log10=0.120(0.177) Delta1=0.433(0.298) Delta2=0.769(0.617) Delta3=0.977(0.819)
Test: [30/654]	t_GPU=0.044(0.043)
	RMSE=0.56(1.21) RML=0.26(0.35) Log10=0.102(0.160) Delta1=0.525(0.345) Delta2=0.916(0.678) Delta3=0.983(0.857)
Test: [40/654]	t_GPU=0.042(0.043)
	RMSE=1.19(1.13) RML=0.44(0.34) Log10=0.197(0.153) Delta1=0.046(0.373) Delta2=0.493(0.706) Delta3=0.930(0.875)
Test: [50/654]	t_GPU=0.042(0.043)
	RMSE=0.79(1.49) RML=0.46(0.36) Log10=0.163(0.174) Delta1=0.164(0.345) Delta2=0.747(0.664) Delta3=0.935(0.825)
Test: [60/654]	t_GPU=0.042(0.043)
	RMSE=0.64(1.39) RML=0.22(0.40) Log10=0.107(0.178) Delta1=0.444(0.328) Delta2=0.908(0.637) Delta3=0.992(0.814)
Test: [70/654]	t_GPU=0.047(0.044)
	RMSE=0.69(1.34) RML=0.42(0.39) Log10=0.145(0.172) Delta1=0.403(0.341) Delta2=0.716(0.653) Delta3=0.877(0.824)
Test: [80/654]	t_GPU=0.054(0.044)
	RMSE=0.26(1.23) RML=0.12(0.37) Log10=0.050(0.162) Delta1=0.908(0.385) Delta2=0.999(0.684) Delta3=1.000(0.842)
Test: [90/654]	t_GPU=0.043(0.044)
	RMSE=0.89(1.18) RML=0.69(0.39) Log10=0.212(0.163) Delta1=0.109(0.381) Delta2=0.561(0.675) Delta3=0.814(0.840)
Test: [100/654]	t_GPU=0.043(0.044)
	RMSE=1.01(1.16) RML=0.28(0.39) Log10=0.125(0.161) Delta1=0.514(0.385) Delta2=0.781(0.683) Delta3=0.871(0.846)
Test: [110/654]	t_GPU=0.042(0.044)
	RMSE=1.09(1.23) RML=0.40(0.39) Log10=0.179(0.167) Delta1=0.238(0.371) Delta2=0.485(0.664) Delta3=0.917(0.834)
Test: [120/654]	t_GPU=0.202(0.045)
	RMSE=1.98(1.26) RML=0.44(0.39) Log10=0.243(0.168) Delta1=0.147(0.367) Delta2=0.312(0.655) Delta3=0.550(0.828)
Test: [130/654]	t_GPU=0.043(0.045)
	RMSE=1.38(1.33) RML=0.33(0.39) Log10=0.168(0.173) Delta1=0.294(0.359) Delta2=0.589(0.641) Delta3=0.877(0.811)
Test: [140/654]	t_GPU=0.046(0.045)
	RMSE=2.28(1.40) RML=0.34(0.39) Log10=0.204(0.176) Delta1=0.300(0.355) Delta2=0.556(0.629) Delta3=0.723(0.798)
Test: [150/654]	t_GPU=0.043(0.048)
	RMSE=1.90(1.41) RML=0.45(0.39) Log10=0.274(0.177) Delta1=0.050(0.350) Delta2=0.194(0.626) Delta3=0.571(0.795)
Test: [160/654]	t_GPU=0.042(0.048)
	RMSE=0.99(1.37) RML=0.44(0.38) Log10=0.170(nan) Delta1=0.267(0.352) Delta2=0.622(0.629) Delta3=0.865(0.803)
Test: [170/654]	t_GPU=0.042(0.047)
	RMSE=1.13(1.39) RML=0.26(0.38) Log10=0.141(nan) Delta1=0.399(0.352) Delta2=0.681(0.629) Delta3=0.986(0.803)
Test: [180/654]	t_GPU=0.044(0.047)
	RMSE=0.88(1.37) RML=0.29(0.38) Log10=0.131(nan) Delta1=0.368(0.351) Delta2=0.765(0.632) Delta3=1.000(0.811)
Test: [190/654]	t_GPU=0.043(0.047)
	RMSE=0.95(1.36) RML=0.31(0.38) Log10=0.140(nan) Delta1=0.315(0.348) Delta2=0.782(0.636) Delta3=0.953(0.814)
Test: [200/654]	t_GPU=0.054(0.047)
